Analysis of sampling redis-server (pid 19686) every 1 millisecond
Process:         redis-server [19686]
Path:            /Users/USER/*/redis-server
Load Address:    0x102f64000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:18.191 -0400
Launch Time:     2026-05-22 13:08:18.107 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3569K
Physical footprint (peak):  3569K
Idle exit:                  untracked
----

Call graph:
    6762 Thread_41763998   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6762 start  (in dyld) + 2840  [0x198648274]
    +             ! : | 4 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 4  [0x103193e3c]
    +             ! : 294 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 80  [0x102f69cf0]
    +             ! : | 277 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x103191c40]
    +             ! : | + 241 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! 187 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : 181 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : 6 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8,0  [0x1988d5a28,0x1988d5a20]
    +             ! : | + ! 26 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,280,...  [0x19885ced8,0x19885cfe4,...]
    +             ! : | + ! 23 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : 16 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : 7 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8,0  [0x1988d5aa8,0x1988d5aa0]
    +             ! : | + ! 5 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + 20 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x1031d68ac,0x1031d68a8]
    +             ! : | + 16 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | 15 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,0  [0x103191c90,0x103191c28]
    +             ! : | 2 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x103193e30]
    +             ! : 78 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x102f69ed0]
    +             ! : | 68 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x1030b3c8c]
    +             ! : | + 44 _nanov2_free  (in libsystem_malloc.dylib) + 288,76,...  [0x1987f3ff4,0x1987f3f20,...]
    +             ! : | + 20 _free  (in libsystem_malloc.dylib) + 12,76,...  [0x198800230,0x198800270,...]
    +             ! : | + 4 DYLD-STUB$$free  (in redis-server) + 4  [0x1031d6a2c]
    +             ! : | 9 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 12,44  [0x1030b3c58,0x1030b3c78]
    +             ! : | 1 _nanov2_free  (in libsystem_malloc.dylib) + 836  [0x1987f4218]
    +             ! : 23 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 304,24,...  [0x102f69dd0,0x102f69cb8,...]
    +             ! : 18 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 356  [0x102f69e04]
    +             ! : | 18 core::ptr::drop_in_place$LT$redis_core..command_context..CommandContext$GT$::h66ef9bd2c7a6e029  (in redis-server) + 96,52,...  [0x102f70170,0x102f70144,...]
    +             ! : 12 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 52  [0x102f69cd4]
    +             ! : | 12 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 24,20,...  [0x1030b4078,0x1030b4074,...]
    +             ! : 6 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 56  [0x102f69cd8]
    +             ! : | 6 redis_core::metrics::server_metrics::h1ceabaf502ed6d06  (in redis-server) + 16,12,...  [0x1030a0bec,0x1030a0be8,...]
    +             ! : 5 redis_core::client::Client::clear_blocked_on_keys::h861b9fcc835b4e09  (in redis-server) + 408  [0x1030b41f8]
    +             ! 852 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 280  [0x102f754b4]
    +             ! : 272 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 656,668,...  [0x1030f2384,0x1030f2390,...]
    +             ! : 247 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 584  [0x1030f233c]
    +             ! : | 247 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 448,476,...  [0x1030f1c00,0x1030f1c1c,...]
    +             ! : 169 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 688  [0x1030f23a4]
    +             ! : | 89 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,292,...  [0x1987f3cc8,0x1987f3db4,...]
    +             ! : | 64 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,52,...  [0x1987ff638,0x1987ff660,...]
    +             ! : | 12 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x1031856a0,0x103185694]
    +             ! : | 4 DYLD-STUB$$malloc  (in redis-server) + 4  [0x1031d6b88]
    +             ! : 111 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 720  [0x1030f23c4]
    +             ! : | 95 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x1989febbc,0x1989febdc,...]
    +             ! : | 16 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x1031d6bac]
    +             ! : 24 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 156  [0x1030f2190]
    +             ! : | 24 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 4,156,...  [0x1030f1a44,0x1030f1adc,...]
    +             ! : 15 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 676  [0x1030f2398]
    +             ! : | 15 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102f8582c]
    +             ! : 14 redis_protocol::request::read_resp_integer::he43a507cc4251946  (in redis-server) + 220  [0x1030f1b1c]
    +             ! 46 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 344  [0x102f754f4]
    +             ! : 31 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 60  [0x102f7daa4]
    +             ! : | 25 _platform_memmove  (in libsystem_platform.dylib) + 460,12,...  [0x1989febdc,0x1989fea1c,...]
    +             ! : | 6 DYLD-STUB$$memcpy  (in redis-server) + 8,4  [0x1031d6bb0,0x1031d6bac]
    +             ! : 15 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 24,28,...  [0x102f7da80,0x102f7da84,...]
    +             ! 32 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 292,360,...  [0x102f754c0,0x102f75504,...]
    +             ! 17 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1144  [0x102f75814]
    +             ! : 15 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 120  [0x102f69c04]
    +             ! : | 6 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 272  [0x1030c5f90]
    +             ! : | + 5 _nanov2_free  (in libsystem_malloc.dylib) + 252,272,...  [0x1987f3fd0,0x1987f3fe4,...]
    +             ! : | + 1 DYLD-STUB$$free  (in redis-server) + 4  [0x1031d6a2c]
    +             ! : | 5 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 248  [0x1030c5f78]
    +             ! : | + 4 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 124  [0x1030d74c0]
    +             ! : | + ! 4 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::hf6fc1dc08ca9967f  (in redis-server) + 108  [0x1031cda50]
    +             ! : | + !   2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 136  [0x1031cd9a8]
    +             ! : | + !   : 2 nanov2_malloc_type  (in libsystem_malloc.dylib) + 128,160  [0x1987f3d10,0x1987f3d30]
    +             ! : | + !   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 124  [0x1031cd99c]
    +             ! : | + !   : 1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x102f8582c]
    +             ! : | + !   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::ha9709e8bc77daecb  (in redis-server) + 116  [0x1031cd994]
    +             ! : | + 1 _$LT$alloc..string..String$u20$as$u20$core..iter..traits..collect..FromIterator$LT$char$GT$$GT$::from_iter::h0e48d0f987348e2a  (in redis-server) + 204  [0x1030d7510]
    +             ! : | 3 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 72  [0x1030c5ec8]
    +             ! : | + 2 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 64,272  [0x1030a2284,0x1030a2354]
    +             ! : | + 1 core::hash::BuildHasher::hash_one::h4ebaa039ff700632  (in redis-server) + 88  [0x1030a229c]
    +             ! : | +   1 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 0  [0x1030a25cc]
    +             ! : | 1 redis_core::client_info::ClientInfoRegistry::update_snapshot::hb8111b970deca6b4  (in redis-server) + 144  [0x1030c5f10]
    +             ! : 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 56  [0x102f69bc4]
    +             ! : | 1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x103191b38]
    +             ! : |   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12  [0x1989c28e0]
    +             ! : 1 redis_server::update_client_info_snapshot::h96fd3caa2f91a219  (in redis-server) + 44  [0x102f69bb8]
    +             ! 12 redis_protocol::request::parse_inline_or_multibulk_into::ha726da75abf42626  (in redis-server) + 936,916,...  [0x1030f249c,0x1030f2488,...]
    +             ! 10 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 360  [0x102f75504]
    +             ! : 10 redis_server::is_client_info_observer::hccc5fb6ea03a7afa  (in redis-server) + 0,192  [0x102f69340,0x102f69400]
    +             ! 9 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1128  [0x102f75804]
    +             ! : 9 redis_server::runtime_owner::ClientSlot::queue_write_owned::h30b5e31039680eec  (in redis-server) + 176  [0x102f72b20]
    +             ! :   5 free_tiny  (in libsystem_malloc.dylib) + 180,136,...  [0x1987d560c,0x1987d55e0,...]
    +             ! :   3 free_tiny  (in libsystem_malloc.dylib) + 496  [0x1987d5748]
    +             ! :   | 2 tiny_free_no_lock  (in libsystem_malloc.dylib) + 636  [0x1987d5b48]
    +             ! :   | + 2 tiny_free_list_add_ptr  (in libsystem_malloc.dylib) + 92,464  [0x1987d6178,0x1987d62ec]
    +             ! :   | 1 tiny_free_no_lock  (in libsystem_malloc.dylib) + 272  [0x1987d59dc]
    +             ! :   1 free_tiny  (in libsystem_malloc.dylib) + 136  [0x1987d55e0]
    +             ! :     1 _platform_memset  (in libsystem_platform.dylib) + 108  [0x1989fe7ac]
    +             ! 8 _$LT$alloc..vec..Vec$LT$T$C$A$GT$$u20$as$u20$alloc..vec..spec_extend..SpecExtend$LT$$RF$T$C$core..slice..iter..Iter$LT$T$GT$$GT$$GT$::spec_extend::h2bb4d75e8e67c073  (in redis-server) + 76  [0x102f7dab4]
    +             ! 5 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 564,568  [0x102f69ed4,0x102f69ed8]
    +             ! 3 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1208  [0x102f75854]
    +             ! : 2 _nanov2_free  (in libsystem_malloc.dylib) + 16,572  [0x1987f3ee4,0x1987f4110]
    +             ! : 1 _free  (in libsystem_malloc.dylib) + 0  [0x198800224]
    +             ! 2 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 208  [0x102f7546c]
    +             ! : 2 redis_server::lock_redis_db::h48a2a925511b9ee2  (in redis-server) + 28  [0x102f67c2c]
    +             ! :   2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x103191b38]
    +             ! :     2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60  [0x1989c2910]
    +             ! 2 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 1084  [0x102f757d8]
    +             !   2 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 232  [0x1989c3074]
    +             !     2 _pthread_mutex_firstfit_wake  (in libsystem_pthread.dylib) + 28  [0x1989c5468]
    +             !       2 __psynch_mutexdrop  (in libsystem_kernel.dylib) + 8  [0x198989d88]
    +             1424 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 1988  [0x102f7334c]
    +             ! 1424 mio::poll::Poll::poll::hfef474e240302943  (in redis-server) + 116  [0x102f85ea0]
    +             !   1424 kevent  (in libsystem_kernel.dylib) + 8,0  [0x19898d01c,0x19898d014]
    +             438 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5480  [0x102f740f0]
    +             ! 436 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x102f85b38]
    +             ! : 428 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 24  [0x1031a92a8]
    +             ! : | 427 __recvfrom  (in libsystem_kernel.dylib) + 8  [0x19898b478]
    +             ! : | 1 DYLD-STUB$$recv  (in redis-server) + 0  [0x1031d6dc4]
    +             ! : 8 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Read$GT$::read::h35273f0ee9d32582  (in redis-server) + 8,0,...  [0x1031a9298,0x1031a9290,...]
    +             ! 2 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Read$GT$::read::h07db8b46c376f25a  (in redis-server) + 24  [0x102f85b38]
    +             324 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6380  [0x102f74474]
    +             ! 323 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x102f85b5c]
    +             ! : 323 _$LT$$RF$std..net..tcp..TcpStream$u20$as$u20$std..io..Write$GT$::write::h77e8146043bd9f14  (in redis-server) + 28  [0x1031a9344]
    +             ! :   321 __sendto  (in libsystem_kernel.dylib) + 8  [0x19898b44c]
    +             ! :   1 DYLD-STUB$$send  (in redis-server) + 0  [0x1031d6df4]
    +             ! :   1 send  (in libsystem_c.dylib) + 0  [0x19886e07c]
    +             ! 1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..io..Write$GT$::write::hba292c7f53f69aa6  (in redis-server) + 24  [0x102f85b5c]
    +             106 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5788  [0x102f74224]
    +             ! 106 redis_server::runtime_owner::RuntimeOwner::ensure_writable_interest::h34be3e2df004e768  (in redis-server) + 108  [0x102f75a94]
    +             !   106 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x102f83928]
    +             !     105 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x102f858a0]
    +             !     : 105 kevent  (in libsystem_kernel.dylib) + 8  [0x19898d01c]
    +             !     1 _$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$mio..event..source..Source$GT$::reregister::had91d9be4f04248b  (in redis-server) + 0  [0x102f85c1c]
    +             84 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6728  [0x102f745d0]
    +             ! 84 mio::poll::Registry::reregister::h55b301228c2c805c  (in redis-server) + 200  [0x102f83928]
    +             !   84 mio::sys::unix::selector::Selector::reregister::h672166c99ca1a188  (in redis-server) + 112  [0x102f858a0]
    +             !     84 kevent  (in libsystem_kernel.dylib) + 8,0  [0x19898d01c,0x19898d014]
    +             20 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6928,7440,...  [0x102f74698,0x102f74898,...]
    +             12 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5640  [0x102f74190]
    +             ! 12 _platform_memmove  (in libsystem_platform.dylib) + 180,12,...  [0x1989feac4,0x1989fea1c,...]
    +             6 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2088  [0x102f733b0]
    +             ! 6 _platform_memset  (in libsystem_platform.dylib) + 140  [0x1989fe7cc]
    +             2 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5744  [0x102f741f8]
    +             ! 2 core::ptr::drop_in_place$LT$core..result..Result$LT$usize$C$std..io..error..Error$GT$$GT$::h3d5cc5e0d2d9e4e5  (in redis-server) + 0,4  [0x102f773f8,0x102f773fc]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 2344  [0x102f734b0]
    +             ! 1 mio::net::tcp::listener::TcpListener::accept::h14235cf856c3718e  (in redis-server) + 28  [0x102f85c58]
    +             !   1 mio::sys::unix::tcp::accept::h98ec538faef4a460  (in redis-server) + 48  [0x102f85a30]
    +             !     1 __accept  (in libsystem_kernel.dylib) + 8  [0x19898f804]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 6992  [0x102f746d8]
    +             ! 1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 44  [0x102f7d1d8]
    +             1 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 7644  [0x102f74964]
    +             ! 1 redis_server::runtime_owner::cleanup_slot::h8711d3476d4cfad8  (in redis-server) + 256  [0x102f75d3c]
    +             !   1 redis_core::client_info::ClientInfoRegistry::deregister::h3b4c91f7da75ccfd  (in redis-server) + 92  [0x1030c5e5c]
    +             !     1 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x102f85818]
    +             1 std::sync::mpmc::list::Channel$LT$T$GT$::try_recv::ha5f52d584f56377c  (in redis-server) + 632  [0x102f7d424]
    6762 Thread_41764000: blocked-timeout
    + 6762 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6762 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6762 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1031923a0]
    +       6762 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h8e7716941da1a8aa  (in redis-server) + 84  [0x102f797a8]
    +         6757 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160  [0x102f84310]
    +         ! 6757 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x103194824]
    +         !   6308 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6308 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   448 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !   : 448 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !   :   448 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !   :     448 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !   1 nanosleep  (in libsystem_c.dylib) + 0  [0x198869614]
    +         2 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 160,168  [0x102f84310,0x102f84318]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 164  [0x102f84314]
    +         ! 1 redis_core::blocked_keys::blocked_keys_index::h4853cafcf351dc1b  (in redis-server) + 0  [0x10309c7dc]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 180  [0x102f84324]
    +         ! 1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0  [0x103191b2c]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::he9a1300a62218a6c  (in redis-server) + 212  [0x102f84344]
    +           1 redis_core::blocked_keys::current_time_ms::h388e8682e9fbbf8c  (in redis-server) + 16  [0x10309aa30]
    +             1 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x103191c40]
    +               1 clock_gettime  (in libsystem_c.dylib) + 12  [0x19886a71c]
    6762 Thread_41764001: active-expire
    + 6762 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6762 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6762 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1031923a0]
    +       6762 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hac91e8cbdbce18b3  (in redis-server) + 100  [0x1030e086c]
    +         6743 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x1030dddac]
    +         ! 6743 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x103194824]
    +         !   6652 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +         !   : 6652 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    +         !   90 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
    +         !   : 90 clock_get_time  (in libsystem_kernel.dylib) + 116  [0x19898c660]
    +         !   :   90 mach_msg2_internal  (in libsystem_kernel.dylib) + 80  [0x198999604]
    +         !   :     90 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x198986f54]
    +         !   1 nanosleep  (in libsystem_c.dylib) + 0  [0x198869614]
    +         18 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 340  [0x1030dde6c]
    +         ! 18 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x103191b38]
    +         !   17 _pthread_mutex_firstfit_lock_slow  (in libsystem_pthread.dylib) + 220  [0x1989c2dbc]
    +         !   : 17 _pthread_mutex_firstfit_lock_wait  (in libsystem_pthread.dylib) + 84  [0x1989c53f8]
    +         !   :   17 __psynch_mutexwait  (in libsystem_kernel.dylib) + 8  [0x198989bbc]
    +         !   1 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0  [0x1989c28d4]
    +         1 std::sys::backtrace::__rust_begin_short_backtrace::h804a9853d642901a  (in redis-server) + 148  [0x1030dddac]
    6762 Thread_41764002: lru-clock
    + 6762 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6762 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6762 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1031923a0]
    +       6762 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hd349f046b04b1f31  (in redis-server) + 88  [0x1030e0ae8]
    +         6762 std::sys::backtrace::__rust_begin_short_backtrace::h449644890c0a407e  (in redis-server) + 40  [0x1030ddcdc]
    +           6762 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x103194824]
    +             6762 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +               6762 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    6762 Thread_41764003: bgsave-reaper
    + 6762 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
    +   6762 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
    +     6762 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1031923a0]
    +       6762 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::h20c53c18a582ba29  (in redis-server) + 88  [0x102f79644]
    +         6762 std::sys::backtrace::__rust_begin_short_backtrace::h0caafada0be84517  (in redis-server) + 136  [0x102f83dc4]
    +           6762 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x103194824]
    +             6762 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
    +               6762 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
    6762 Thread_41764004: repl-bgsave-reaper
      6762 thread_start  (in libsystem_pthread.dylib) + 8  [0x1989c30fc]
        6762 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x1989c82e4]
          6762 std::sys::thread::unix::Thread::new::thread_start::hd42ed9e591878587  (in redis-server) + 408  [0x1031923a0]
            6762 core::ops::function::FnOnce::call_once$u7b$$u7b$vtable.shim$u7d$$u7d$::hbecbe0fb045f5488  (in redis-server) + 48  [0x102f798fc]
              6762 std::sys::backtrace::__rust_begin_short_backtrace::h10d5294d40fc4ede  (in redis-server) + 80  [0x102f83f50]
                6761 std::thread::functions::sleep::h0eab1a8b5b3e9444  (in redis-server) + 64  [0x103194824]
                ! 6420 nanosleep  (in libsystem_c.dylib) + 220  [0x1988696f0]
                ! : 6419 __semwait_signal  (in libsystem_kernel.dylib) + 8  [0x19898a4e8]
                ! : 1 __semwait_signal  (in libsystem_kernel.dylib) + 28  [0x19898a4fc]
                ! :   1 cerror  (in libsystem_kernel.dylib) + 44  [0x1989887b4]
                ! :     1 _pthread_exit_if_canceled  (in libsystem_pthread.dylib) + 0  [0x1989c1e70]
                ! 341 nanosleep  (in libsystem_c.dylib) + 116  [0x198869688]
