Analysis of sampling redis-server (pid 20028) every 1 millisecond
Process:         redis-server [20028]
Path:            /Users/USER/*/redis-server
Load Address:    0x100d30000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:30.777 -0400
Launch Time:     2026-05-22 13:08:30.695 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3873K
Physical footprint (peak):  3873K
Idle exit:                  untracked
----

Call graph:
    6781 Thread_41764953   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6780 start  (in dyld) + 2840  [0x198648274]
    + ! 6780 main  (in redis-server) + 52  [0x100d3da0c]
    + !           : | + ! : | 30 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 372,12,...  [0x100e933cc,0x100e93264,...]
    + !           : | + ! : | 12 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 516  [0x100e9345c]
    + !           : | + ! : | + 12 _platform_memmove  (in libsystem_platform.dylib) + 36,12,...  [0x1989fea34,0x1989fea1c,...]
    + !           : | + ! : | 2 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 472  [0x100e93430]
    + !           : | + ! : |   2 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + ! : 113 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1920  [0x100dfc638]
    + !           : | + ! : | 50 _nanov2_free  (in libsystem_malloc.dylib) + 692,572,...  [0x1987f4188,0x1987f4110,...]
    + !           : | + ! : | 40 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + 31 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    + !           : | + ! : | + 6 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8,0  [0x198807528,0x198807520]
    + !           : | + ! : | + 3 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : | + ! : | 17 _free  (in libsystem_malloc.dylib) + 0,48,...  [0x198800224,0x198800254,...]
    + !           : | + ! : | 6 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100fa2a2c,0x100fa2a28]
    + !           : | + ! : 61 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2120  [0x100dfc700]
    + !           : | + ! : | 23 nanov2_malloc_type  (in libsystem_malloc.dylib) + 84,124,...  [0x1987f3ce4,0x1987f3d0c,...]
    + !           : | + ! : | 15 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,84,...  [0x1987ff694,0x1987ff680,...]
    + !           : | + ! : | 11 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x100d51814]
    + !           : | + ! : | 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12,...  [0x100f51694,0x100f516a0,...]
    + !           : | + ! : | 3 DYLD-STUB$$malloc  (in redis-server) + 4,8  [0x100fa2b88,0x100fa2b8c]
    + !           : | + ! : | 3 malloc  (in libsystem_malloc.dylib) + 8,16  [0x1987d0b4c,0x1987d0b54]
    + !           : | + ! : 59 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1940  [0x100dfc64c]
    + !           : | + ! : | 36 _nanov2_free  (in libsystem_malloc.dylib) + 316,16,...  [0x1987f4010,0x1987f3ee4,...]
    + !           : | + ! : | 17 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    + !           : | + ! : | 6 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100fa2a2c,0x100fa2a28]
    + !           : | + ! : 46 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1876,252,...  [0x100dfc60c,0x100dfbfb4,...]
    + !           : | + ! : 35 redis_core::object::RedisObject::new_string_try_encoded::hfcb1fd5a0b690874  (in redis-server) + 556,564  [0x100e93484,0x100e9348c]
    + !           : | + ! : 34 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 176  [0x100dfbf68]
    + !           : | + ! : | 20 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x100e201bc]
    + !           : | + ! : | + 12 nanov2_malloc_type  (in libsystem_malloc.dylib) + 488,64,...  [0x1987f3e78,0x1987f3cd0,...]
    + !           : | + ! : | + 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 96,0,...  [0x1987ff68c,0x1987ff62c,...]
    + !           : | + ! : | + 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,20  [0x100f51694,0x100f516a8]
    + !           : | + ! : | 7 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 24,8,...  [0x100e20154,0x100e20144,...]
    + !           : | + ! : | 6 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x100e20224]
    + !           : | + ! : | + 4 _platform_memmove  (in libsystem_platform.dylib) + 204,144  [0x1989feadc,0x1989feaa0]
    + !           : | + ! : | + 2 DYLD-STUB$$memcpy  (in redis-server) + 0,4  [0x100fa2ba8,0x100fa2bac]
    + !           : | + ! : | 1 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 112  [0x100e201ac]
    + !           : | + ! : |   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + ! : 25 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 132  [0x100dfbf3c]
    + !           : | + ! : | 15 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x100e201bc]
    + !           : | + ! : | + 6 nanov2_malloc_type  (in libsystem_malloc.dylib) + 88,488,...  [0x1987f3ce8,0x1987f3e78,...]
    + !           : | + ! : | + 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,84,...  [0x1987ff638,0x1987ff680,...]
    + !           : | + ! : | + 3 _RNvCshXwFllX56pT_7___rustc12___rust_alloc  (in redis-server) + 0  [0x100d51814]
    + !           : | + ! : | + 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100f51694]
    + !           : | + ! : | 7 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x100e20224]
    + !           : | + ! : | + 6 _platform_memmove  (in libsystem_platform.dylib) + 436,424  [0x1989febc4,0x1989febb8]
    + !           : | + ! : | + 1 DYLD-STUB$$memcpy  (in redis-server) + 0  [0x100fa2ba8]
    + !           : | + ! : | 3 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 12,24  [0x100e20148,0x100e20154]
    + !           : | + ! : 9 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2104  [0x100dfc6f0]
    + !           : | + ! : | 9 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + ! : 8 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2200  [0x100dfc750]
    + !           : | + ! : | 7 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x1989febbc,0x1989febdc]
    + !           : | + ! : | 1 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100fa2bac]
    + !           : | + ! : 6 _nanov2_free  (in libsystem_malloc.dylib) + 844,836  [0x1987f4220,0x1987f4218]
    + !           : | + ! : 5 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 260,256  [0x100e20240,0x100e2023c]
    + !           : | + ! : 3 redis_core::command_context::CommandContext::reply_simple_string::h7bcf50b09c7f167a  (in redis-server) + 148  [0x100e6eb5c]
    + !           : | + ! : 3 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 336  [0x100e8b950]
    + !           : | + ! : 2 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2296  [0x100dfc7b0]
    + !           : | + ! : | 2 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 32,40  [0x100e6ebac,0x100e6ebb4]
    + !           : | + ! : 2 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912  [0x100e6ef1c]
    + !           : | + ! : 2 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 888  [0x100e8c0cc]
    + !           : | + ! 340 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x100dc7568]
    + !           : | + ! : 340 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,296,...  [0x100dc8c44,0x100dc8bd8,...]
    + !           : | + ! 198 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2808  [0x100dc8020]
    + !           : | + ! : 194 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f5dc40]
    + !           : | + ! : | 181 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | + 159 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + ! 149 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + ! 10 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 0,8  [0x1988d5a20,0x1988d5a28]
    + !           : | + ! : | + 16 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,280,...  [0x19885cee8,0x19885cfe4,...]
    + !           : | + ! : | + 4 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + ! 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28,76  [0x1989872c4,0x1989872f4]
    + !           : | + ! : | + ! 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | + 2 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : | 7 clock_gettime  (in libsystem_c.dylib) + 52,12  [0x19886a744,0x19886a71c]
    + !           : | + ! : | 6 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100fa28ac]
    + !           : | + ! : 4 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,0,...  [0x100f5dc30,0x100f5dc28,...]
    + !           : | + ! 159 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2864  [0x100dc8058]
    + !           : | + ! : 149 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x100f5fe54]
    + !           : | + ! : | 141 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f5dc40]
    + !           : | + ! : | + 131 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | + ! 96 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + ! : 93 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + ! : 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | + ! 18 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    + !           : | + ! : | + ! 14 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + ! : 10 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + ! : 4 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | + ! 3 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : | + 6 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    + !           : | + ! : | + 4 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100fa28ac]
    + !           : | + ! : | 8 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,24,...  [0x100f5dc30,0x100f5dc40,...]
    + !           : | + ! : 10 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x100f5fe7c]
    + !           : | + ! :   10 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132,4,...  [0x100f5dbd0,0x100f5db50,...]
    + !           : | + ! 91 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 692,8,...  [0x100dc77dc,0x100dc7530,...]
    + !           : | + ! 83 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3316  [0x100dc821c]
    + !           : | + ! : 16 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x100e7f620]
    + !           : | + ! : | 13 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f5db38]
    + !           : | + ! : | + 11 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,52,...  [0x1989c28f4,0x1989c2908,...]
    + !           : | + ! : | + 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100fa2d20]
    + !           : | + ! : | 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16  [0x100f5db2c,0x100f5db3c]
    + !           : | + ! : 15 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x100e7f64c]
    + !           : | + ! : | 11 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,88,...  [0x1989c2e38,0x1989c2e70,...]
    + !           : | + ! : | 4 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100fa2d38]
    + !           : | + ! : 15 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x100e7f670]
    + !           : | + ! : | 9 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f5db38]
    + !           : | + ! : | + 7 pthread_mutex_lock  (in libsystem_pthread.dylib) + 60,132,...  [0x1989c2910,0x1989c2958,...]
    + !           : | + ! : | + 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100fa2d20]
    + !           : | + ! : | 6 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16,12  [0x100f5db3c,0x100f5db38]
    + !           : | + ! : 14 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 188,44,...  [0x100e7f668,0x100e7f5d8,...]
    + !           : | + ! : 12 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x100e7f69c]
    + !           : | + ! : | 9 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,120,...  [0x1989c2e38,0x1989c2e90,...]
    + !           : | + ! : | 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100fa2d38]
    + !           : | + ! : 7 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x100e7f610]
    + !           : | + ! : | 7 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 4,104,...  [0x1989c2e1c,0x1989c2e80,...]
    + !           : | + ! : 4 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x100e7f5dc]
    + !           : | + ! :   4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f5db38]
    + !           : | + ! :     4 pthread_mutex_lock  (in libsystem_pthread.dylib) + 52,112  [0x1989c2908,0x1989c2944]
    + !           : | + ! 67 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 596  [0x100dc777c]
    + !           : | + ! : 33 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x100e1ec2c]
    + !           : | + ! : | 33 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 312,372,...  [0x100e1f3d4,0x100e1f410,...]
    + !           : | + ! : 19 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 56,232,...  [0x100e1ec08,0x100e1ecb8,...]
    + !           : | + ! : 15 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x100e1ec3c]
    + !           : | + ! :   15 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,68,...  [0x100e1f2a8,0x100e1f2e0,...]
    + !           : | + ! 63 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x100dc759c]
    + !           : | + ! : 33 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 104,12,...  [0x1987ff694,0x1987ff638,...]
    + !           : | + ! : 24 nanov2_malloc_type  (in libsystem_malloc.dylib) + 144,36,...  [0x1987f3d20,0x1987f3cb4,...]
    + !           : | + ! : 4 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100fa2b88]
    + !           : | + ! : 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100f51694,0x100f516a0]
    + !           : | + ! 58 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1780  [0x100dc7c1c]
    + !           : | + ! : 32 _nanov2_free  (in libsystem_malloc.dylib) + 56,316,...  [0x1987f3f0c,0x1987f4010,...]
    + !           : | + ! : 13 DYLD-STUB$$free  (in redis-server) + 4  [0x100fa2a2c]
    + !           : | + ! : 12 _free  (in libsystem_malloc.dylib) + 0,108,...  [0x198800224,0x198800290,...]
    + !           : | + ! : 1 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x100f51700]
    + !           : | + ! 58 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1796  [0x100dc7c2c]
    + !           : | + ! : 41 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    + !           : | + ! : 9 _free  (in libsystem_malloc.dylib) + 0,100,...  [0x198800224,0x198800288,...]
    + !           : | + ! : 8 DYLD-STUB$$free  (in redis-server) + 0,4  [0x100fa2a28,0x100fa2a2c]
    + !           : | + ! 56 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 468  [0x100dc76fc]
    + !           : | + ! : 25 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52,12,...  [0x1987ff660,0x1987ff638,...]
    + !           : | + ! : 20 nanov2_malloc_type  (in libsystem_malloc.dylib) + 124,472,...  [0x1987f3d0c,0x1987f3e68,...]
    + !           : | + ! : 6 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100fa2b88]
    + !           : | + ! : 5 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12,0  [0x100f516a0,0x100f51694]
    + !           : | + ! 35 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 500  [0x100dc771c]
    + !           : | + ! : 29 _platform_memmove  (in libsystem_platform.dylib) + 452,460,...  [0x1989febd4,0x1989febdc,...]
    + !           : | + ! : 6 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100fa2bac]
    + !           : | + ! 32 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 708  [0x100dc77ec]
    + !           : | + ! : 32 _platform_memcmp  (in libsystem_platform.dylib) + 260,168,...  [0x1989fc6b4,0x1989fc658,...]
    + !           : | + ! 26 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x100dc7748]
    + !           : | + ! : 16 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f5db38]
    + !           : | + ! : | 10 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,112,...  [0x1989c28f4,0x1989c2944,...]
    + !           : | + ! : | 6 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4,0  [0x100fa2d20,0x100fa2d1c]
    + !           : | + ! : 10 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,16  [0x100f5db2c,0x100f5db3c]
    + !           : | + ! 20 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1724  [0x100dc7be4]
    + !           : | + ! : 17 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    + !           : | + ! : 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100fa2d38]
    + !           : | + ! 16 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 524  [0x100dc7734]
    + !           : | + ! : 16 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 20,40,...  [0x100e70f4c,0x100e70f60,...]
    + !           : | + ! 13 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1816  [0x100dc7c40]
    + !           : | + ! : 13 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 40,48,...  [0x100e7fb74,0x100e7fb7c,...]
    + !           : | + ! 13 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3032  [0x100dc8100]
    + !           : | + ! : 9 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f5db38]
    + !           : | + ! : | 9 pthread_mutex_lock  (in libsystem_pthread.dylib) + 0,68,...  [0x1989c28d4,0x1989c2918,...]
    + !           : | + ! : 4 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x100f5db3c]
    + !           : | + ! 8 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3256  [0x100dc81e0]
    + !           : | + ! : 5 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 64,32,...  [0x1989c2e58,0x1989c2e38,...]
    + !           : | + ! : 3 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x100f5db48]
    + !           : | + ! 7 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 1964  [0x100dfc664]
    + !           : | + ! 6 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 296  [0x100e1ecf8]
    + !           : | + ! 6 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1344  [0x100dc7a68]
    + !           : | + ! : 6 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 24,0  [0x100e7224c,0x100e72234]
    + !           : | + ! 5 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2800  [0x100dc8018]
    + !           : | + ! : 5 redis_core::live_config::LiveConfig::slowlog_timing_gate::h1c19eb1cdfd0825c  (in redis-server) + 0  [0x100e7d9d8]
    + !           : | + ! 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3304  [0x100dc8210]
    + !           : | + ! : 5 redis_core::replication::global_replication_state::h060536c75bdaaf27  (in redis-server) + 44,16  [0x100e7fb78,0x100e7fb5c]
    + !           : | + ! 5 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 176,172  [0x100e7f65c,0x100e7f658]
    + !           : | + ! 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 104  [0x100dc7590]
    + !           : | + ! : 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + ! 4 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 452  [0x100dc76ec]
    + !           : | + ! : 4 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + ! 4 redis_core::acl::AclUser::can_execute_command::h3578f624b2babfad  (in redis-server) + 732  [0x100e72510]
    + !           : | + ! 3 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2624  [0x100dc7f68]
    + !           : | + ! : 3 redis_core::live_config::LiveConfig::maxmemory::h3ccfc5f14c70dcaa  (in redis-server) + 0  [0x100e7dd28]
    + !           : | + ! 3 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 236,232  [0x100dc8b9c,0x100dc8b98]
    + !           : | + 57 _free  (in libsystem_malloc.dylib) + 108,20,...  [0x198800290,0x198800238,...]
    + !           : | + 47 _nanov2_free  (in libsystem_malloc.dylib) + 264,576,...  [0x1987f3fdc,0x1987f4114,...]
    + !           : | + 19 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 168  [0x100dc8d34]
    + !           : | + ! 12 nanov2_malloc_type  (in libsystem_malloc.dylib) + 0,292,...  [0x1987f3c90,0x1987f3db4,...]
    + !           : | + ! 4 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 36  [0x1987ff650]
    + !           : | + ! 3 DYLD-STUB$$malloc  (in redis-server) + 0  [0x100fa2b84]
    + !           : | + 6 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 188  [0x100dc8d48]
    + !           : | + ! 6 _platform_memmove  (in libsystem_platform.dylib) + 436,452,...  [0x1989febc4,0x1989febd4,...]
    + !           : | + 5 DYLD-STUB$$free  (in redis-server) + 4  [0x100fa2a2c]
    + !           : | + 5 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 4596,4584  [0x100dc871c,0x100dc8710]
    + !           : | + 2 _RNvCshXwFllX56pT_7___rustc13___rdl_dealloc  (in redis-server) + 0  [0x100f51700]
    + !           : | + 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    + !           : | + 1 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 152  [0x100dc8d24]
    + !           : | + ! 1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x100d5182c]
    + !           : | + 1 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 48  [0x100dc8cbc]
    + !           : | 162 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 560  [0x100d35ed0]
    + !           : | + 137 redis_core::client::Client::reset_args::h3d58d6b708581fd4  (in redis-server) + 64  [0x100e7fc8c]
    + !           : | + ! 73 _nanov2_free  (in libsystem_malloc.dylib) + 692,288,...  [0x1987f4188,0x1987f3ff4,...]
    + !           : | + ! 28 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
