Analysis of sampling redis-server (pid 20452) every 1 millisecond
Process:         redis-server [20452]
Path:            /Users/USER/*/redis-server
Load Address:    0x100cd4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [19514]

Date/Time:       2026-05-22 13:08:42.215 -0400
Launch Time:     2026-05-22 13:08:42.135 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4337K
Physical footprint (peak):  4337K
Idle exit:                  untracked
----

Call graph:
    6782 Thread_41766888   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6779 start  (in dyld) + 2840  [0x198648274]
    + ! 6779 main  (in redis-server) + 52  [0x100ce1a0c]
    + !           : | + ! : | + ! : | + ! : | + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 24  [0x1989fe6f8]
    + !           : | + ! : | + ! : | + ! : | + ! : | 1 _nanov2_free  (in libsystem_malloc.dylib) + 252  [0x1987f3fd0]
    + !           : | + ! : | + ! : | + ! : | + ! : 1 nanov2_realloc  (in libsystem_malloc.dylib) + 56  [0x1987d3d08]
    + !           : | + ! : | + ! : | + ! : | + ! :   1 nanov2_pointer_size  (in libsystem_malloc.dylib) + 316  [0x1987d17d0]
    + !           : | + ! : | + ! : | + ! : | + ! 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 180  [0x1987ffc84]
    + !           : | + ! : | + ! : | + ! : | + 3 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    + !           : | + ! : | + ! : | + ! : | + ! 2 szone_size  (in libsystem_malloc.dylib) + 68  [0x1987d3eac]
    + !           : | + ! : | + ! : | + ! : | + ! : 2 tiny_size  (in libsystem_malloc.dylib) + 72,276  [0x1987d3f70,0x1987d403c]
    + !           : | + ! : | + ! : | + ! : | + ! 1 nanov2_size  (in libsystem_malloc.dylib) + 232  [0x1987d160c]
    + !           : | + ! : | + ! : | + ! : | + 1 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    + !           : | + ! : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 512  [0x1988004a8]
    + !           : | + ! : | + ! : | + ! : | 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 36  [0x100f3f378]
    + !           : | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x100f3f470]
    + !           : | + ! : | + ! : | + ! 18 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 60  [0x100e613b8]
    + !           : | + ! : | + ! : | + ! : 16 _platform_memmove  (in libsystem_platform.dylib) + 452,428  [0x1989febd4,0x1989febbc]
    + !           : | + ! : | + ! : | + ! : 2 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100f46bac]
    + !           : | + ! : | + ! : | + ! 10 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 28,88,...  [0x100e61398,0x100e613d4,...]
    + !           : | + ! : | + ! : | + ! 7 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 52,80,...  [0x100f29a54,0x100f29a70,...]
    + !           : | + ! : | + ! : | + ! 4 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 116  [0x100f29a18]
    + !           : | + ! : | + ! : | + ! 3 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 180  [0x100f29ad4]
    + !           : | + ! : | + ! : | + !   3 core::fmt::Formatter::pad_integral::write_prefix::h2c4870e86a0170cb  (in redis-server) + 8  [0x100f299ac]
    + !           : | + ! : | + ! : | + 42 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 56  [0x100f27984]
    + !           : | + ! : | + ! : | + ! 42 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 304,4,...  [0x100f2773c,0x100f27610,...]
    + !           : | + ! : | + ! : | + 6 _$LT$std..io..default_write_fmt..Adapter$LT$T$GT$$u20$as$u20$core..fmt..Write$GT$::write_str::hb9eb81977a9a8794  (in redis-server) + 80  [0x100e613cc]
    + !           : | + ! : | + ! : | + 6 core::fmt::Formatter::pad_integral::h3ce8c974c7a8a604  (in redis-server) + 220  [0x100f29afc]
    + !           : | + ! : | + ! : | + 3 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 12,52  [0x100f27958,0x100f27980]
    + !           : | + ! : | + ! : | + 3 core::fmt::num::imp::_$LT$impl$u20$u64$GT$::_fmt_inner::hf78fa1016b9d59f9  (in redis-server) + 392  [0x100f27794]
    + !           : | + ! : | + ! : | + 1 _$LT$$RF$T$u20$as$u20$core..fmt..Display$GT$::fmt::h3b448c8d276ce5e5  (in redis-server) + 0  [0x100e6110c]
    + !           : | + ! : | + ! : | 20 core::fmt::write::h64810b21425781ec  (in redis-server) + 20,84,...  [0x100f28d40,0x100f28d80,...]
    + !           : | + ! : | + ! : | 3 core::fmt::num::imp::_$LT$impl$u20$core..fmt..Display$u20$for$u20$i64$GT$::fmt::h6c3a683c01ab8bb4  (in redis-server) + 96  [0x100f279ac]
    + !           : | + ! : | + ! : 4 core::fmt::write::h64810b21425781ec  (in redis-server) + 424  [0x100f28ed4]
    + !           : | + ! : | + ! : 4 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 88,0,...  [0x100e61058,0x100e61000,...]
    + !           : | + ! : | + ! 17 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 72,2068,...  [0x100e5ef74,0x100e5f740,...]
    + !           : | + ! : | + ! 12 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2956  [0x100e5fab8]
    + !           : | + ! : | + ! : 11 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x100f3f470]
    + !           : | + ! : | + ! : | 10 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x100f3f3c0]
    + !           : | + ! : | + ! : | + 6 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
    + !           : | + ! : | + ! : | + ! 3 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 144  [0x1987ffc60]
    + !           : | + ! : | + ! : | + ! : 2 nanov2_realloc  (in libsystem_malloc.dylib) + 360  [0x1987d3e38]
    + !           : | + ! : | + ! : | + ! : | 2 _nanov2_free  (in libsystem_malloc.dylib) + 16,616  [0x1987f3ee4,0x1987f413c]
    + !           : | + ! : | + ! : | + ! : 1 default_zone_realloc  (in libsystem_malloc.dylib) + 24  [0x1987d3cc4]
    + !           : | + ! : | + ! : | + ! 2 nanov2_realloc  (in libsystem_malloc.dylib) + 388  [0x1987d3e54]
    + !           : | + ! : | + ! : | + ! 1 _malloc_zone_realloc  (in libsystem_malloc.dylib) + 164  [0x1987ffc74]
    + !           : | + ! : | + ! : | + 3 _realloc  (in libsystem_malloc.dylib) + 260  [0x1988003ac]
    + !           : | + ! : | + ! : | + ! 2 nanov2_size  (in libsystem_malloc.dylib) + 232  [0x1987d160c]
    + !           : | + ! : | + ! : | + ! 1 szone_size  (in libsystem_malloc.dylib) + 68  [0x1987d3eac]
    + !           : | + ! : | + ! : | + !   1 tiny_size  (in libsystem_malloc.dylib) + 0  [0x1987d3f28]
    + !           : | + ! : | + ! : | + 1 DYLD-STUB$$realloc  (in redis-server) + 4  [0x100f46dbc]
    + !           : | + ! : | + ! : | 1 _realloc  (in libsystem_malloc.dylib) + 516  [0x1988004ac]
    + !           : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 0  [0x100f3f418]
    + !           : | + ! : | + ! 8 redis_protocol::frame::encode_for_proto::h6b5f413c4cb15c02  (in redis-server) + 0  [0x100e60a58]
    + !           : | + ! : | + ! 3 std::io::Write::write_fmt::hcdf611c62c49dda3  (in redis-server) + 116  [0x100e61074]
    + !           : | + ! : | + ! 2 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 472  [0x100e5f104]
    + !           : | + ! : | + !   2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h77ffb620020ff73c  (in redis-server) + 52  [0x100f460f0]
    + !           : | + ! : | + !     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 88  [0x100f46174]
    + !           : | + ! : | + !     | 1 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 96  [0x1987ff68c]
    + !           : | + ! : | + !     1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::hb6fd2d02dd1b2f62  (in redis-server) + 68  [0x100f46160]
    + !           : | + ! : | + 7 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 60  [0x100e129a0]
    + !           : | + ! : | + ! 7 core::ptr::drop_in_place$LT$redis_protocol..frame..RespFrame$GT$::hb1e2f2d656cfb340  (in redis-server) + 24,0  [0x100e17eec,0x100e17ed4]
    + !           : | + ! : | + 6 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 2116,2108  [0x100e5f770,0x100e5f768]
    + !           : | + ! : | + 1 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 52  [0x100e12998]
    + !           : | + ! : | 16 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 68,60,...  [0x100da4fb4,0x100da4fac,...]
    + !           : | + ! : | 8 redis_core::command_context::CommandContext::reply_integer::h122e08f49f09fbce  (in redis-server) + 72  [0x100e129ac]
    + !           : | + ! : | 6 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 896,888  [0x100e300d4,0x100e300cc]
    + !           : | + ! : | 3 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 92  [0x100da4fcc]
    + !           : | + ! : | + 3 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 16,32  [0x100e37064,0x100e37074]
    + !           : | + ! : | 2 redis_core::object::RedisObject::get_long_long::h1124b79e55d96adf  (in redis-server) + 160  [0x100e370f4]
    + !           : | + ! : | 1 redis_core::db::RedisDb::lookup_key_write_with_flags::ha15f6be351812d56  (in redis-server) + 336  [0x100e2f950]
    + !           : | + ! : 80 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 384  [0x100da0e3c]
    + !           : | + ! : | 35 _nanov2_free  (in libsystem_malloc.dylib) + 592,252,...  [0x1987f4124,0x1987f3fd0,...]
    + !           : | + ! : | 24 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + 19 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1989fe7f4,0x1989fe810]
    + !           : | + ! : | + 4 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! : | + 1 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : | + ! : | 13 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100f46a2c,0x100f46a28]
    + !           : | + ! : | 7 _free  (in libsystem_malloc.dylib) + 48,80,...  [0x198800254,0x198800274,...]
    + !           : | + ! : | 1 free  (in libsystem_malloc.dylib) + 0  [0x1987d1520]
    + !           : | + ! : 38 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 60  [0x100da0cf8]
    + !           : | + ! : | 20 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 128  [0x100dc41bc]
    + !           : | + ! : | + 9 nanov2_malloc_type  (in libsystem_malloc.dylib) + 92,224,...  [0x1987f3cec,0x1987f3d70,...]
    + !           : | + ! : | + 7 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 28,104  [0x1987ff648,0x1987ff694]
    + !           : | + ! : | + 4 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 12  [0x100ef56a0]
    + !           : | + ! : | 17 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 232  [0x100dc4224]
    + !           : | + ! : | + 17 _platform_memmove  (in libsystem_platform.dylib) + 444,0,...  [0x1989febcc,0x1989fea10,...]
    + !           : | + ! : | 1 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 28  [0x100dc4158]
    + !           : | + ! : 31 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 268  [0x100da0dc8]
    + !           : | + ! : | 28 _platform_memmove  (in libsystem_platform.dylib) + 452,428,...  [0x1989febd4,0x1989febbc,...]
    + !           : | + ! : | 3 DYLD-STUB$$memcpy  (in redis-server) + 0  [0x100f46ba8]
    + !           : | + ! : 16 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 236  [0x100da0da8]
    + !           : | + ! : | 8 nanov2_malloc_type  (in libsystem_malloc.dylib) + 392,16,...  [0x1987f3e18,0x1987f3ca0,...]
    + !           : | + ! : | 5 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 44,52,...  [0x1987ff658,0x1987ff660,...]
    + !           : | + ! : | 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100f46b88]
    + !           : | + ! : | 1 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100ef5694]
    + !           : | + ! : 10 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 216,240,...  [0x100da0d94,0x100da0dac,...]
    + !           : | + ! : 9 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 276  [0x100da5084]
    + !           : | + ! : 6 redis_core::command_context::CommandContext::arg_owned::hf171c0cd4239420d  (in redis-server) + 256,252  [0x100dc423c,0x100dc4238]
    + !           : | + ! : 5 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 336  [0x100da0e0c]
    + !           : | + ! : | 5 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 40,24  [0x100e12bb4,0x100e12ba4]
    + !           : | + ! : 5 redis_core::command_context::CommandContext::notify_keyspace_event::h59e5dc02e093faf3  (in redis-server) + 912  [0x100e12f1c]
    + !           : | + ! : 1 _nanov2_free  (in libsystem_malloc.dylib) + 844  [0x1987f4220]
    + !           : | + ! 236 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2808  [0x100d6c020]
    + !           : | + ! : 226 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f01c40]
    + !           : | + ! : | 215 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | + 190 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + ! 184 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + ! 6 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | + 16 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,228,...  [0x19885ced8,0x19885cfb0,...]
    + !           : | + ! : | + 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + ! 5 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | + ! 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + 1 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : | 10 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    + !           : | + ! : | 1 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100f468ac]
    + !           : | + ! : 9 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,96,...  [0x100f01c30,0x100f01c88,...]
    + !           : | + ! : 1 std::time::Instant::now::hb0d9f8e385d8cf6f  (in redis-server) + 0  [0x100f03e30]
    + !           : | + ! 121 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2864  [0x100d6c058]
    + !           : | + ! : 118 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x100f03e54]
    + !           : | + ! : | 113 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100f01c40]
    + !           : | + ! : | + 104 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | + ! 81 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + ! : 79 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    + !           : | + ! : | + ! : 2 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | + ! 15 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,28,...  [0x19885ced8,0x19885cee8,...]
    + !           : | + ! : | + ! 4 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + ! : 3 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    + !           : | + ! : | + ! : 1 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    + !           : | + ! : | + ! 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    + !           : | + ! : | + 7 clock_gettime  (in libsystem_c.dylib) + 12,52,...  [0x19886a71c,0x19886a744,...]
    + !           : | + ! : | + 2 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x100f468ac]
    + !           : | + ! : | 5 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104,8  [0x100f01c90,0x100f01c30]
    + !           : | + ! : 3 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x100f03e7c]
    + !           : | + ! :   3 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 132,4  [0x100f01bd0,0x100f01b50]
    + !           : | + ! 113 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x100d6b568]
    + !           : | + ! : 113 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 196,404,...  [0x100d6cb74,0x100d6cc44,...]
    + !           : | + ! 110 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1732,1736,...  [0x100d6bbec,0x100d6bbf0,...]
    + !           : | + ! 108 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 3316  [0x100d6c21c]
    + !           : | + ! : 20 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 44,108,...  [0x100e235d8,0x100e23618,...]
    + !           : | + ! : 18 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 116  [0x100e23620]
    + !           : | + ! : | 14 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
    + !           : | + ! : | + 12 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,60,...  [0x1989c2944,0x1989c2910,...]
    + !           : | + ! : | + 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100f46d20]
    + !           : | + ! : | 2 pthread_mutex_lock  (in libsystem_pthread.dylib) + 136  [0x1989c295c]
    + !           : | + ! : | 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,12  [0x100f01b2c,0x100f01b38]
    + !           : | + ! : 18 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 160  [0x100e2364c]
    + !           : | + ! : | 16 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,88,...  [0x1989c2e38,0x1989c2e70,...]
    + !           : | + ! : | 2 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100f46d38]
    + !           : | + ! : 16 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 196  [0x100e23670]
    + !           : | + ! : | 13 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
    + !           : | + ! : | + 9 pthread_mutex_lock  (in libsystem_pthread.dylib) + 32,48,...  [0x1989c28f4,0x1989c2904,...]
    + !           : | + ! : | + 4 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100f46d20]
    + !           : | + ! : | 3 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 0,12  [0x100f01b2c,0x100f01b38]
    + !           : | + ! : 14 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 48  [0x100e235dc]
    + !           : | + ! : | 13 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
    + !           : | + ! : | + 12 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,52,...  [0x1989c2944,0x1989c2908,...]
    + !           : | + ! : | + 1 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100f46d20]
    + !           : | + ! : | 1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x100f01b3c]
    + !           : | + ! : 12 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 100  [0x100e23610]
    + !           : | + ! : | 9 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 48,12,...  [0x1989c2e48,0x1989c2e24,...]
    + !           : | + ! : | 3 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 8  [0x100f46d3c]
    + !           : | + ! : 10 redis_core::replication::ReplicationState::should_propagate_writes::h913d79651d83fedb  (in redis-server) + 240  [0x100e2369c]
    + !           : | + ! :   9 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 32,120,...  [0x1989c2e38,0x1989c2e90,...]
    + !           : | + ! :   1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x100f46d38]
    + !           : | + ! 61 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1796  [0x100d6bc2c]
    + !           : | + ! : 38 _nanov2_free  (in libsystem_malloc.dylib) + 16,572,...  [0x1987f3ee4,0x1987f4110,...]
    + !           : | + ! : 16 _free  (in libsystem_malloc.dylib) + 80,100,...  [0x198800274,0x198800288,...]
    + !           : | + ! : 7 DYLD-STUB$$free  (in redis-server) + 4,0  [0x100f46a2c,0x100f46a28]
    + !           : | + ! 56 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 116  [0x100d6b59c]
    + !           : | + ! : 33 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,124,...  [0x1987f3cc8,0x1987f3d0c,...]
    + !           : | + ! : 19 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52,68,...  [0x1987ff660,0x1987ff670,...]
    + !           : | + ! : 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100f46b88]
    + !           : | + ! : 2 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100ef5694,0x100ef56a0]
    + !           : | + ! 56 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 596  [0x100d6b77c]
    + !           : | + ! : 33 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 92  [0x100dc2c2c]
    + !           : | + ! : | 33 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,400,...  [0x100dc32a8,0x100dc342c,...]
    + !           : | + ! : 16 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 108  [0x100dc2c3c]
    + !           : | + ! : | 16 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,100,...  [0x100dc32a8,0x100dc3300,...]
    + !           : | + ! : 7 core::hash::BuildHasher::hash_one::h23ba648a26201d13  (in redis-server) + 28,56,...  [0x100dc2bec,0x100dc2c08,...]
    + !           : | + ! 53 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 1780  [0x100d6bc1c]
    + !           : | + ! : 38 _nanov2_free  (in libsystem_malloc.dylib) + 692,572,...  [0x1987f4188,0x1987f4110,...]
    + !           : | + ! : 10 _free  (in libsystem_malloc.dylib) + 108,60,...  [0x198800290,0x198800260,...]
    + !           : | + ! : 5 DYLD-STUB$$free  (in redis-server) + 4  [0x100f46a2c]
    + !           : | + ! 47 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 468  [0x100d6b6fc]
    + !           : | + ! : 30 nanov2_malloc_type  (in libsystem_malloc.dylib) + 292,236,...  [0x1987f3db4,0x1987f3d7c,...]
    + !           : | + ! : 12 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 68,96,...  [0x1987ff670,0x1987ff68c,...]
    + !           : | + ! : 3 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0,12  [0x100ef5694,0x100ef56a0]
    + !           : | + ! : 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100f46b88]
    + !           : | + ! 34 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 500  [0x100d6b71c]
    + !           : | + ! : 34 _platform_memmove  (in libsystem_platform.dylib) + 452,444,...  [0x1989febd4,0x1989febcc,...]
    + !           : | + ! 21 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 544  [0x100d6b748]
    + !           : | + ! : 19 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x100f01b38]
    + !           : | + ! : | 17 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,132,...  [0x1989c2944,0x1989c2958,...]
    + !           : | + ! : | 2 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100f46d20]
    + !           : | + ! : 2 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 16  [0x100f01b3c]
    + !           : | + ! 19 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 708  [0x100d6b7ec]
    + !           : | + ! : 19 _platform_memcmp  (in libsystem_platform.dylib) + 260,272,...  [0x1989fc6b4,0x1989fc6c0,...]
    + !           : | + ! 15 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 524  [0x100d6b734]
    + !           : | + ! : 15 redis_core::acl::global_acl_state::hbacd1b7912c84d73  (in redis-server) + 40,20,...  [0x100e14f60,0x100e14f4c,...]
